number,value,datetime_start,datetime_complete,duration,params_batch,params_d_model,params_dropout,params_encoder_hours,params_lr,params_lstm_layers,params_n_heads,state
56,0.11570928245782852,2026-07-17 15:26:47.698233,2026-07-17 15:28:51.551285,0 days 00:02:03.853052,32,128,0.1829168556254403,1344,0.0017425197272885047,2,8,COMPLETE
58,0.11623738706111908,2026-07-17 15:29:53.436965,2026-07-17 15:31:57.201351,0 days 00:02:03.764386,32,128,0.15389992543898437,1344,0.0019458288527583953,2,8,COMPLETE
54,0.11655456572771072,2026-07-17 15:22:34.435307,2026-07-17 15:24:43.904242,0 days 00:02:09.468935,32,128,0.18559670196118855,1344,0.0018943921598840916,2,8,COMPLETE
55,0.11664921790361404,2026-07-17 15:24:43.907960,2026-07-17 15:26:47.695366,0 days 00:02:03.787406,32,128,0.1904196845334578,1344,0.0018435625191345368,2,8,COMPLETE
49,0.11760449409484863,2026-07-17 15:13:27.611312,2026-07-17 15:15:00.353196,0 days 00:01:32.741884,32,128,0.20186929440004442,1344,0.0014524132411973024,1,8,COMPLETE
16,0.11835325509309769,2026-07-17 14:29:43.999265,2026-07-17 14:31:46.054153,0 days 00:02:02.054888,16,32,0.21544255365432424,1008,0.0010810790582039354,1,2,COMPLETE
8,0.11839540302753448,2026-07-17 14:09:16.563110,2026-07-17 14:14:23.087282,0 days 00:05:06.524172,16,64,0.05173803263279768,2016,0.00046184639800512974,2,8,COMPLETE
60,0.11887307465076447,2026-07-17 15:32:59.181592,2026-07-17 15:35:10.487678,0 days 00:02:11.306086,32,128,0.18047484075897477,1344,0.0016488639057200198,2,8,COMPLETE
51,0.1195116639137268,2026-07-17 15:16:31.555578,2026-07-17 15:19:01.034226,0 days 00:02:29.478648,32,128,0.21190412369324912,1344,0.0014694651459251661,2,8,COMPLETE
53,0.11964315921068192,2026-07-17 15:20:24.180090,2026-07-17 15:22:34.432426,0 days 00:02:10.252336,32,128,0.194891633670609,1344,0.0019367151351844213,2,8,COMPLETE
57,0.12049300223588943,2026-07-17 15:28:51.555812,2026-07-17 15:29:53.433611,0 days 00:01:01.877799,32,128,0.18243992307209822,1344,0.0017441601785543272,2,8,COMPLETE
23,0.12083788216114044,2026-07-17 14:37:30.118431,2026-07-17 14:40:08.815090,0 days 00:02:38.696659,16,32,0.08784472099271573,2016,0.0005707391749079788,1,2,COMPLETE
61,0.12092197686433792,2026-07-17 15:35:10.493961,2026-07-17 15:37:43.215494,0 days 00:02:32.721533,32,128,0.20681654122337234,1344,0.0012971541723322162,2,8,COMPLETE
52,0.12183551490306854,2026-07-17 15:19:01.038235,2026-07-17 15:20:24.175189,0 days 00:01:23.136954,32,128,0.2016635650965487,1344,0.0015177496493736353,2,8,COMPLETE
47,0.12234856933355331,2026-07-17 15:11:23.100678,2026-07-17 15:12:38.261811,0 days 00:01:15.161133,32,64,0.16393253016789514,2016,0.001415671370358388,1,8,COMPLETE
50,0.12258078902959824,2026-07-17 15:15:00.357409,2026-07-17 15:16:31.550925,0 days 00:01:31.193516,32,128,0.22008578629477754,1344,0.0013914239124542217,2,8,COMPLETE
44,0.12281987071037292,2026-07-17 15:08:08.244348,2026-07-17 15:09:29.935025,0 days 00:01:21.690677,32,32,0.09957174980210193,2016,0.0011456488964539486,1,8,COMPLETE
29,0.12294574081897736,2026-07-17 14:45:27.020718,2026-07-17 14:48:18.707381,0 days 00:02:51.686663,16,64,0.08737687605348925,2016,0.00028161286014656404,1,4,COMPLETE
6,0.12297765910625458,2026-07-17 14:03:29.525056,2026-07-17 14:08:30.606118,0 days 00:05:01.081062,64,32,0.07989856148457543,2016,0.0008471354625326559,1,8,COMPLETE
19,0.12317637354135513,2026-07-17 14:33:51.497777,2026-07-17 14:35:29.023277,0 days 00:01:37.525500,16,96,0.2520494019557852,1344,0.00028623706812306454,1,2,COMPLETE
25,0.12373042106628418,2026-07-17 14:41:06.495748,2026-07-17 14:42:46.258549,0 days 00:01:39.762801,16,64,0.16765773060455855,2016,0.0006817510640716782,1,2,COMPLETE
33,0.12419357895851135,2026-07-17 14:53:29.704592,2026-07-17 14:56:21.005139,0 days 00:02:51.300547,16,64,0.08774202716038312,2016,0.0003087868083958327,1,4,COMPLETE
59,0.12455934286117554,2026-07-17 15:31:57.204301,2026-07-17 15:32:59.178270,0 days 00:01:01.973969,32,128,0.15642780739292222,1344,0.0019146021766094624,2,8,COMPLETE
14,0.12501785159111023,2026-07-17 14:26:18.468669,2026-07-17 14:28:21.220339,0 days 00:02:02.751670,16,128,0.05638737370263579,2016,0.0009842613907521177,1,8,COMPLETE
46,0.12521417438983917,2026-07-17 15:10:26.644619,2026-07-17 15:11:23.097824,0 days 00:00:56.453205,32,32,0.12243347237864234,2016,0.001168962502684977,1,8,COMPLETE
45,0.12540403008460999,2026-07-17 15:09:29.938264,2026-07-17 15:10:26.641287,0 days 00:00:56.703023,32,48,0.09653927661665927,2016,0.0018941814863384554,1,8,COMPLETE
13,0.1257810741662979,2026-07-17 14:20:57.254668,2026-07-17 14:26:18.465377,0 days 00:05:21.210709,64,96,0.12608619862076884,1008,0.00038151714991553615,2,8,COMPLETE
34,0.12614378333091736,2026-07-17 14:56:21.008351,2026-07-17 14:57:51.733134,0 days 00:01:30.724783,16,64,0.09765112772541627,2016,0.0004435072846314071,1,4,COMPLETE
41,0.1263713240623474,2026-07-17 15:05:32.844937,2026-07-17 15:06:44.089243,0 days 00:01:11.244306,64,32,0.08491499829441557,2016,0.000814897458802415,1,8,COMPLETE
40,0.126511812210083,2026-07-17 15:03:50.766616,2026-07-17 15:05:32.840225,0 days 00:01:42.073609,16,96,0.29850457288736865,2016,0.0016067974344327865,2,2,COMPLETE
22,0.12655366957187653,2026-07-17 14:36:28.308208,2026-07-17 14:37:30.115198,0 days 00:01:01.806990,16,32,0.1445937350427603,2016,0.0008817902229035287,1,8,COMPLETE
10,0.1266869753599167,2026-07-17 14:16:10.933729,2026-07-17 14:18:47.250922,0 days 00:02:36.317193,64,96,0.1970038481011302,2016,0.00046616490136799547,2,2,COMPLETE
27,0.1269754022359848,2026-07-17 14:43:18.379565,2026-07-17 14:44:22.919140,0 days 00:01:04.539575,16,32,0.24481585593931876,1344,0.0003981115637999346,1,2,COMPLETE
12,0.12783625721931458,2026-07-17 14:20:06.347896,2026-07-17 14:20:57.251345,0 days 00:00:50.903449,64,64,0.15028770575738964,2016,0.0006228442266207208,1,8,COMPLETE
48,0.12791624665260315,2026-07-17 15:12:38.265024,2026-07-17 15:13:27.608344,0 days 00:00:49.343320,32,32,0.16844228409232334,1008,0.0014654197095457949,2,8,COMPLETE
5,0.12831762433052063,2026-07-17 13:57:14.415415,2026-07-17 14:03:29.520999,0 days 00:06:15.105584,16,32,0.0996789203835431,1344,0.0001016680374002288,2,8,COMPLETE
24,0.12856347858905792,2026-07-17 14:40:08.818779,2026-07-17 14:41:06.492516,0 days 00:00:57.673737,16,32,0.11467572545989299,1008,0.00048061739311130346,1,2,COMPLETE
17,0.1296900361776352,2026-07-17 14:31:46.057945,2026-07-17 14:32:35.904544,0 days 00:00:49.846599,16,64,0.22662054109226187,1008,0.0012264750816934386,2,2,COMPLETE
37,0.130083367228508,2026-07-17 14:58:54.101612,2026-07-17 15:00:31.928368,0 days 00:01:37.826756,16,32,0.11048351996359877,1344,0.00014672195693605472,1,4,COMPLETE
18,0.13036280870437622,2026-07-17 14:32:35.907640,2026-07-17 14:33:51.494645,0 days 00:01:15.587005,16,32,0.23357768924987474,1008,0.0005346592230749882,2,2,COMPLETE
31,0.13066422939300537,2026-07-17 14:49:57.369969,2026-07-17 14:51:43.575681,0 days 00:01:46.205712,16,64,0.08363314259023458,2016,0.0002920498976477051,1,4,COMPLETE
20,0.13070058822631836,2026-07-17 14:35:29.026186,2026-07-17 14:36:00.871769,0 days 00:00:31.845583,16,128,0.18764236145007987,336,0.0010700043622085226,1,2,COMPLETE
4,0.13083459436893463,2026-07-17 13:52:29.995476,2026-07-17 13:57:14.411241,0 days 00:04:44.415765,32,32,0.2848747353910473,336,0.0014594768942966846,2,8,COMPLETE
39,0.13097356259822845,2026-07-17 15:01:42.972626,2026-07-17 15:03:50.763480,0 days 00:02:07.790854,16,32,0.27368428761986996,2016,0.0002101580079251777,1,2,COMPLETE
32,0.1310959905385971,2026-07-17 14:51:43.579144,2026-07-17 14:53:29.701184,0 days 00:01:46.122040,16,64,0.06338544730673457,2016,0.00023384764795271313,1,4,COMPLETE
11,0.131295308470726,2026-07-17 14:18:47.255222,2026-07-17 14:20:06.344765,0 days 00:01:19.089543,64,32,0.05173513854761847,2016,0.0007348960787755477,2,8,COMPLETE
30,0.13154876232147217,2026-07-17 14:48:18.710730,2026-07-17 14:49:57.366812,0 days 00:01:38.656082,16,48,0.11008073666226885,2016,0.0001877884422536277,1,2,COMPLETE
35,0.1317693591117859,2026-07-17 14:57:51.736853,2026-07-17 14:58:37.257252,0 days 00:00:45.520399,32,48,0.14364164121678424,1008,0.00024017216327323066,1,4,COMPLETE
38,0.13180436193943024,2026-07-17 15:00:31.931542,2026-07-17 15:01:42.969210,0 days 00:01:11.037668,32,128,0.07157740565921258,672,0.0005314890053299232,1,4,COMPLETE
1,0.1330104023218155,2026-07-17 13:33:32.424523,2026-07-17 13:36:46.316659,0 days 00:03:13.892136,16,48,0.2872213843133333,672,0.0018043311207136274,1,4,COMPLETE
42,0.13314281404018402,2026-07-17 15:06:44.092404,2026-07-17 15:07:26.023198,0 days 00:00:41.930794,64,32,0.08109269172382012,2016,0.0009963920106618952,1,8,COMPLETE
28,0.1342564970254898,2026-07-17 14:44:22.922366,2026-07-17 14:45:27.017726,0 days 00:01:04.095360,16,64,0.2628243736955946,1008,0.0005742407745668559,2,2,COMPLETE
7,0.1352389007806778,2026-07-17 14:08:30.609615,2026-07-17 14:09:16.559941,0 days 00:00:45.950326,32,128,0.06924497745719825,672,0.00023821841544641322,1,8,COMPLETE
43,0.13564777374267578,2026-07-17 15:07:26.026515,2026-07-17 15:08:08.241069,0 days 00:00:42.214554,64,32,0.06487955082268942,672,0.0006637347798292218,1,8,COMPLETE
15,0.13576583564281464,2026-07-17 14:28:21.224474,2026-07-17 14:29:43.996137,0 days 00:01:22.771663,64,64,0.12822007416638953,2016,0.00034503578861935856,2,8,COMPLETE
36,0.13783718645572662,2026-07-17 14:58:37.260176,2026-07-17 14:58:54.098351,0 days 00:00:16.838175,16,64,0.050287498685254055,336,0.0016985996050200513,1,4,COMPLETE
26,0.13951453566551208,2026-07-17 14:42:46.261359,2026-07-17 14:43:18.376742,0 days 00:00:32.115383,16,32,0.21070498400599716,336,0.0013080619682989238,2,2,COMPLETE
2,0.14079277217388153,2026-07-17 13:47:23.907265,2026-07-17 13:52:06.514232,0 days 00:04:42.606967,32,64,0.09545624180177516,672,0.00017322667470546282,1,4,COMPLETE
3,0.14117781817913055,2026-07-17 13:52:06.519433,2026-07-17 13:52:29.992028,0 days 00:00:23.472595,16,48,0.2872213843133333,672,0.0018043311207136274,1,4,COMPLETE
21,0.14128872752189636,2026-07-17 14:36:00.874840,2026-07-17 14:36:28.304866,0 days 00:00:27.430026,64,32,0.07288534046933602,1008,0.0007703048087232001,1,8,COMPLETE
9,0.1446748822927475,2026-07-17 14:14:23.091222,2026-07-17 14:16:10.930714,0 days 00:01:47.839492,32,48,0.1756697558072154,672,0.00011667435253419288,2,2,COMPLETE
0,0.14729751646518707,2026-07-17 13:27:05.188802,2026-07-17 13:33:32.418715,0 days 00:06:27.229913,32,64,0.09545624180177516,672,0.00017322667470546282,1,4,COMPLETE
